player_id,username,distinct_play_days,total_valid_betting,last_play_date,days_since_last_play,activity_period
2985,qya3139,160,17462727.0,2025-05-08,10,8-14일
3290,yi3198,217,18351388.0,2025-05-08,10,8-14일
2832,ji3118,214,29986252.0,2025-05-08,10,8-14일
2848,hn5011,250,12229924.0,2025-05-08,10,8-14일
2871,ji3104,317,13690888.0,2025-05-08,10,8-14일
2928,ji3105,32,210977.0,2025-05-08,10,8-14일
3269,obli006,82,786386.1369342804,2025-05-08,10,8-14일
3284,obnn003,195,9435905.871826172,2025-05-08,10,8-14일
3517,mdttw001,10,209111.0,2025-05-08,10,8-14일
2870,mdpiw001,415,1966270.368850708,2025-05-08,10,8-14일
2973,qyi3111,223,9426062.0,2025-05-08,10,8-14일
3020,lx3801,82,420225.0,2025-05-08,10,8-14일
3327,obug003,70,468541.842086792,2025-05-08,10,8-14일
3459,ya3808,33,587016.0,2025-05-08,10,8-14일
3006,ya3257,62,564935.0,2025-05-08,10,8-14일
3165,uk3806,259,7410745.0,2025-05-08,10,8-14일
3281,obli005,133,1432102.5506515503,2025-05-08,10,8-14일
3357,mdugw005,75,1640070.0,2025-05-08,10,8-14일
3407,pi3811,9,106234.0,2025-05-08,10,8-14일
3482,mu3801,14,688003.0,2025-05-08,10,8-14일
2839,hn3123,497,9337723.0,2025-05-08,10,8-14일
2857,ub3006,181,5020390.0,2025-05-08,10,8-14일
3163,aa3802,234,26475705.0,2025-05-08,10,8-14일
3278,ji3119,200,23516003.0,2025-05-08,10,8-14일
3352,obya003,47,642598.0992431641,2025-05-08,10,8-14일
3446,uk3009,29,144878.0,2025-05-08,10,8-14일
3479,sm003,11,294900.0,2025-05-08,10,8-14일
2350,hnaw129,286,4701700.0,2025-05-08,10,8-14일
2946,pa3039,337,15987264.0,2025-05-08,10,8-14일
3275,obhn2003,181,258937.3900756836,2025-05-08,10,8-14일
3401,ya3805,49,1141048.0,2025-05-08,10,8-14일
3478,obnn005,40,1076512.650390625,2025-05-08,10,8-14일
3524,mdxiaobai8899,11,604400.0,2025-05-08,10,8-14일
2852,ja3136,436,24541297.006103516,2025-05-08,10,8-14일
2899,ya3002,178,5429855.0,2025-05-08,10,8-14일
3272,obpv001,231,691984.8479537964,2025-05-08,10,8-14일
3477,sm002,29,1101500.0,2025-05-08,10,8-14일
3522,gg3807,17,496129.0,2025-05-08,10,8-14일
2898,uu3003,248,16658665.0,2025-05-07,11,8-14일
2937,ud3801,96,2566976.0,2025-05-07,11,8-14일
3270,obud001,102,1936895.2409057617,2025-05-07,11,8-14일
3335,ya3191,15,97176.0,2025-05-07,11,8-14일
3467,xja3002,41,9181880.0,2025-05-07,11,8-14일
2265,uiw005,462,20506300.0,2025-05-07,11,8-14일
2845,ub3104,199,1088766.0,2025-05-07,11,8-14일
2924,ui3023,52,1651584.0,2025-05-07,11,8-14일
